,Nombredecrditsactifs,FLOORSMAXMODE,EXTSOURCE3,YEARSBEGINEXPLUATATIONMEDI,Nombredecrditsrembourss,EXTSOURCE2,OBS30CNTSOCIALCIRCLE,bureauMontantdesdettesactuelles,CODEGENDER,REGCITYNOTWORKCITY,NAMEFAMILYSTATUSMarried,DAYSBIRTH,FLAGOWNCAR,FLAGPHONE,REGIONRATINGCLIENTWCITY,NAMETYPESUITEUnaccompanied,YEARSBEGINEXPLUATATIONAVG,FLAGOWNREALTY,AMTANNUITY,ORGANIZATIONTYPESelfemployed,FLAGDOCUMENT3,bureauNombredejoursdepuisladerniredemande,AMTGOODSPRICE,NAMEINCOMETYPEWorking,AMTCREDIT,REGIONRATINGCLIENT,DAYSEMPLOYED,IPPaiementensouffrancemoyen,NAMEEDUCATIONTYPESecondarysecondaryspecial,DAYSREGISTRATION,YEARSBEGINEXPLUATATIONMODE,DAYSLASTPHONECHANGE,NAMECONTRACTTYPECashloans,CNTCHILDREN,TOTALAREAMODE,OCCUPATIONTYPELaborers,ORGANIZATIONTYPEBusinessEntityType3,REGCITYNOTLIVECITY,FLOORSMAXMEDI,NAMEEDUCATIONTYPEHighereducation,NAMEFAMILYSTATUSSinglenotmarried,DAYSIDPUBLISH,WEEKDAYAPPRPROCESSSTARTFRIDAY,OCCUPATIONTYPESalesstaff,WEEKDAYAPPRPROCESSSTARTTHURSDAY,FLAGDOCUMENT6,REGIONPOPULATIONRELATIVE,IPRetardmoyendespaiements,OCCUPATIONTYPECorestaff,OCCUPATIONTYPEDrivers,WEEKDAYAPPRPROCESSSTARTMONDAY,LIVEREGIONNOTWORKREGION,FLAGEMAIL,FLOORSMAXAVG,bureauMontantcrditsencours,ORGANIZATIONTYPESchool,HOURAPPRPROCESSSTART,AMTINCOMETOTAL,WEEKDAYAPPRPROCESSSTARTWEDNESDAY,DEF30CNTSOCIALCIRCLE,ORGANIZATIONTYPETransporttype3,FLAGWORKPHONE,OCCUPATIONTYPESecuritystaff,LIVECITYNOTWORKCITY,WEEKDAYAPPRPROCESSSTARTTUESDAY,NAMEHOUSINGTYPEHouseapartment,PreviousMontantdemandmoyen,ORGANIZATIONTYPETradetype7,ORGANIZATIONTYPEAgriculture,WEEKDAYAPPRPROCESSSTARTSATURDAY,NAMETYPESUITEFamily,FLAGEMPPHONE,CNTFAMMEMBERS,NAMEFAMILYSTATUSSeparated,NAMEINCOMETYPEStateservant,ORGANIZATIONTYPEOther,NAMEHOUSINGTYPEMunicipalapartment,DEF60CNTSOCIALCIRCLE,OBS60CNTSOCIALCIRCLE,OCCUPATIONTYPEHighskilltechstaff,NAMEFAMILYSTATUSWidow,SKIDCURR
35,1.0,0.1667,0.3201633668633456,0.9886,2.0,0.4966999265160138,0.0,25587.0,0,0,0,-10125,1,0,2,1,0.9886,1,13563.0,0,0,-1429.0,112500.0,1,119925.0,2,-1161,1278.273087406015,1,-239.0,0.9886,-1198.0,1,0,0.0757,0,0,0,0.1667,0,1,-2335,0,0,0,0,0.019101,10.562813283208019,1,0,0,0,0,0.1667,157586.04,0,15,121500.0,1,0.0,0,0,0,0,0,1,155112.35294117648,1,0,0,0,1,1.0,0,0,0,0,0.0,0.0,0,0,100256
36,1.0,,0.7209441499436497,,7.0,0.7494215648098264,2.0,0.0,1,0,1,-23139,1,0,2,1,,1,98770.5,0,1,-2660.0,1800000.0,0,1800000.0,2,365243,-3673.9157755102037,1,-262.0,,-2023.0,1,0,,0,0,0,,0,0,-4637,0,0,0,0,0.026392,5.1032530961102385,0,0,1,0,0,,3175420.5,0,11,270000.0,0,0.0,0,0,0,0,0,1,605769.2307692308,0,0,0,0,0,2.0,0,0,0,0,0.0,2.0,0,0,100271
37,3.0,0.0,0.3001077565791181,0.9657,,0.472078723935541,5.0,974488.5,1,0,1,-10834,0,0,3,1,0.9657,1,35685.0,0,1,-802.0,450000.0,1,450000.0,3,-1787,,1,-4039.0,0.9657,-358.0,1,1,0.0028,0,1,0,0.0,0,0,-365,0,1,0,0,0.005002,,0,0,0,0,0,0.0,1178815.5,0,15,121500.0,0,1.0,0,1,0,0,1,1,110235.0,0,0,0,0,1,3.0,0,0,0,0,1.0,5.0,0,0,100278
38,3.0,,0.6817058776720116,,11.0,0.7458858805173066,0.0,1853590.5,0,0,1,-14342,1,0,1,1,,1,61015.5,0,0,-2861.0,472500.0,0,513040.5,1,-976,-12375.615214285714,0,-2238.0,,-329.0,1,2,,0,1,0,,0,0,-1168,0,0,0,0,0.04622,9.014285714285714,0,0,0,1,1,,24976063.395,0,10,405000.0,0,0.0,0,0,0,0,1,1,422602.875,0,0,0,0,1,4.0,0,0,0,0,0.0,0.0,0,0,100280
39,,0.0417,0.4920600938649263,,2.0,0.3834644932070785,0.0,14958.0,0,0,0,-8743,0,0,2,1,,0,28570.5,0,1,-1315.0,360000.0,1,360000.0,2,-253,1339.7325,1,-8712.0,,0.0,1,0,0.0068,0,1,0,0.0417,0,1,-1416,0,1,1,0,0.010032,11.25,0,0,0,0,0,0.0417,133380.0,0,5,112500.0,0,0.0,0,0,0,0,0,0,55494.0,0,0,0,0,1,1.0,0,0,0,0,0.0,0.0,0,0,100306
40,6.0,,0.164414178829907,,8.0,0.3121728034737758,0.0,288200.33999999997,1,0,1,-17709,0,0,3,1,,1,12766.5,0,1,-1982.0,247500.0,1,247500.0,3,-3910,0.0,1,-9194.0,,-1098.0,1,0,,0,0,0,,0,0,-1265,0,0,0,0,0.018209,8.073148148148148,0,0,0,0,1,,1140432.345,0,11,175500.0,0,0.0,0,0,0,0,0,1,95343.75,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100311
41,2.0,0.375,0.8214433128935934,0.9925,1.0,0.4818925139065904,4.0,113854.5,0,0,1,-23313,0,1,2,0,0.9925,0,33921.0,0,0,-2604.0,463500.0,0,463500.0,2,365243,1420.2715909090914,1,-1806.0,0.9881,0.0,1,0,0.1572,0,0,0,0.375,0,0,-5207,1,0,0,1,0.009175,6.854978354978355,0,0,0,0,0,0.375,2965500.0,0,18,67500.0,0,0.0,0,0,0,0,0,1,490700.25,0,0,0,0,0,2.0,0,0,0,0,0.0,4.0,0,0,100312
42,1.0,0.0417,0.4920600938649263,0.9811,11.0,0.5061354324171047,10.0,6312168.0,1,0,1,-13900,1,0,3,1,0.9811,1,27652.5,0,1,-2862.0,450000.0,1,539100.0,3,-2292,0.0,1,-308.0,0.9811,-998.0,1,0,0.0054,0,0,0,0.0417,0,0,-5677,0,0,0,0,0.020713,7.488738738738739,1,0,0,0,1,0.0417,8644324.5,0,9,211500.0,1,0.0,0,0,0,0,0,1,75526.875,0,0,0,0,1,2.0,0,0,0,0,0.0,9.0,0,0,100330
43,,0.3333,,0.9856,,0.7564625800013871,0.0,,0,1,1,-17884,1,0,2,1,0.9856,1,40576.5,0,1,,630000.0,1,792162.0,2,-2634,-1875.0,0,-7177.0,0.9856,-866.0,1,0,0.1355,0,1,1,0.3333,1,0,-1057,0,0,1,0,0.0084739999999999,8.0,0,1,0,1,0,0.3333,,0,14,225000.0,0,0.0,0,0,0,1,0,0,72778.5,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100331
44,5.0,,0.1852020815902493,,5.0,0.672240432121728,6.0,1813131.3599999999,0,0,1,-18928,1,0,2,1,,1,37390.5,0,0,-2893.0,630000.0,0,729792.0,2,-1555,710.5441029900333,1,-6615.0,,-1895.0,1,1,,0,0,0,,0,0,-2457,0,0,0,0,0.031329,9.949863418235513,0,1,0,0,1,,5093527.275,0,9,180000.0,1,0.0,0,0,0,0,0,1,143208.0,0,0,0,0,1,3.0,0,1,0,0,0.0,6.0,0,0,100352
45,7.0,0.0417,0.445396241560834,0.9717,7.0,0.2906310801784493,0.0,2748744.36,1,0,1,-18552,0,0,3,1,0.9717,1,51178.5,0,1,-2740.0,697500.0,1,798777.0,3,-2425,-7628.772374999999,1,-3294.0,0.9717,-1766.0,1,0,0.0073,1,1,0,0.0417,0,0,-2096,0,0,0,0,0.018029,13.215656565656566,0,0,0,0,0,0.0417,5693906.880000001,0,10,202500.0,0,0.0,0,0,0,0,0,1,447195.75,0,0,1,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100358
46,,0.1667,0.656158373001177,0.9866,2.0,0.5092289549980366,2.0,0.0,0,0,1,-19840,1,0,2,1,0.9841,0,26874.0,0,1,-2514.0,261000.0,1,261000.0,2,-3761,214.0849038461539,1,-1325.0,0.9786,-1780.0,1,0,0.0724,1,0,0,0.1667,0,0,-3323,0,0,1,0,0.0145199999999999,3.50141317016317,0,0,0,0,0,0.2221,1350000.0,0,10,157500.0,0,0.0,0,0,0,0,0,1,85161.6,0,0,0,0,1,2.0,0,0,0,0,0.0,2.0,0,0,100367
47,4.0,0.125,0.164414178829907,0.9747,5.0,0.3785445267666673,1.0,9504072.0,0,0,1,-11746,1,1,2,1,0.9747,0,22149.0,0,0,-2589.0,360000.0,1,431280.0,2,-1804,690.641826923077,0,-1095.0,0.9747,0.0,1,1,0.047,0,1,0,0.125,1,0,-2911,0,0,0,0,0.0072739999999999,14.612296037296037,0,0,0,0,1,0.125,10750432.5,0,14,180000.0,0,0.0,0,0,0,0,1,1,78867.0,0,0,0,0,1,3.0,0,0,0,0,0.0,1.0,0,0,100382
48,1.0,0.1667,,0.9771,,0.3942681389792175,0.0,85648.5,1,0,1,-11991,0,0,3,1,0.9771,1,28570.5,0,1,-407.0,360000.0,0,360000.0,3,-1303,1541.9378571428572,0,-5282.0,0.9772,-213.0,1,0,0.0681,0,0,0,0.1667,1,0,-936,0,0,0,0,0.018209,10.0,0,0,0,0,0,0.1667,85266.0,0,13,112500.0,1,0.0,0,0,0,0,0,0,56250.0,0,0,0,0,1,2.0,0,1,0,0,0.0,0.0,0,0,100384
49,4.0,,0.2837118826350007,,4.0,0.5767684103937347,0.0,1332774.0,0,0,1,-12567,1,0,2,0,,0,42268.5,0,1,-1618.0,544500.0,1,544500.0,2,-5041,0.0,0,-4640.0,,-256.0,1,1,,0,0,0,,0,0,-4565,0,0,1,0,0.028663,12.888194444444444,0,0,0,0,0,,3667095.0,0,13,229500.0,0,0.0,0,0,0,0,0,1,42216.0,0,0,0,1,1,3.0,0,0,0,0,0.0,0.0,0,0,100385
50,4.0,,0.5136937663039473,,2.0,0.5922055060542036,0.0,828706.5,1,0,0,-13622,0,0,2,1,,1,13383.0,0,1,-1037.0,157500.0,0,207396.0,2,-993,278.0432307692308,0,-5684.0,,-155.0,1,3,,0,0,0,,1,0,-2089,1,0,0,0,0.006629,11.795970695970697,1,0,0,0,1,,1780654.5,0,9,202500.0,0,0.0,0,0,0,0,0,0,183843.0,0,0,0,0,1,5.0,0,0,0,1,0.0,0.0,0,0,100386
51,2.0,0.3333,0.4066174366275036,0.9841,1.0,0.7904523245236238,0.0,1082421.0,0,0,1,-20520,0,0,2,1,0.9841,0,43546.5,0,1,-1480.0,900000.0,0,1024740.0,2,-3794,,0,-3157.0,0.9841,-3049.0,1,0,0.062,0,0,0,0.3333,1,0,-4057,0,0,0,0,0.010276,,0,0,1,0,0,0.3333,1416713.85,0,18,360000.0,0,0.0,0,1,0,0,0,1,,0,0,0,0,1,2.0,0,0,1,0,0.0,0.0,0,0,100399
52,2.0,0.1667,0.2091546988410069,0.9767,6.0,0.6625765416174567,6.0,0.0,1,0,1,-14343,0,0,3,0,0.9767,1,83110.5,0,1,-2088.0,1800000.0,0,2013840.0,3,-2682,0.0,0,-6069.0,0.9767,-533.0,1,0,0.0941,0,1,0,0.1667,1,0,-797,0,0,0,0,0.0105,14.625,0,0,0,0,0,0.1667,4404703.995,0,14,270000.0,1,0.0,0,0,0,0,0,1,161568.0,0,0,0,0,1,2.0,0,0,0,0,0.0,6.0,0,0,100404
53,,,0.6986675550534175,,1.0,0.6448227181476635,0.0,0.0,1,0,1,-16462,1,0,2,0,,0,31342.5,1,1,-1302.0,733500.0,0,869049.0,2,-2757,231.85248798076927,0,-4150.0,,-2358.0,1,0,,0,0,0,,1,0,-9,1,1,0,0,0.010147,9.275009426847662,0,0,0,0,0,,150858.0,0,10,157500.0,0,0.0,0,0,0,0,0,1,79249.15384615384,0,0,0,1,1,2.0,0,0,0,0,0.0,0.0,0,0,100416
54,1.0,,0.5797274227921155,,7.0,0.5166751955415115,0.0,89725.5,0,1,1,-18292,0,0,2,1,,0,16213.5,0,1,-1533.0,315000.0,1,315000.0,2,-1203,328.8145263157895,1,-4513.0,,-337.0,1,3,,1,0,0,,0,0,-1807,0,0,0,0,0.025164,9.716900584795322,0,0,0,0,0,,735460.8300000001,0,18,180000.0,0,0.0,0,1,0,1,0,1,110892.85714285714,0,0,1,0,1,5.0,0,0,0,0,0.0,0.0,0,0,100422
55,9.0,,0.4066174366275036,,7.0,0.5684200435668831,0.0,1629299.43,1,0,1,-14901,1,0,2,1,,1,65313.0,0,1,-1869.0,1125000.0,1,1125000.0,2,-6438,-239.11668,1,-3513.0,,-1364.0,1,0,,0,0,0,,0,0,-4258,0,0,0,0,0.028663,4.319333333333333,1,0,1,0,1,,4163453.5949999997,0,13,157500.0,0,0.0,0,0,0,0,0,1,165529.2857142857,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100426
56,1.0,0.1667,0.5602843280409464,0.9771,3.0,0.6640709169996869,2.0,0.0,1,0,1,-10711,0,1,2,0,0.9771,1,23107.5,1,1,-727.0,450000.0,1,450000.0,2,-1327,0.0,0,-14.0,0.9772,-992.0,1,1,0.05,0,0,0,0.1667,1,0,-1272,0,1,0,0,0.030755,9.25,0,0,0,0,0,0.1667,132408.45,0,9,144000.0,1,1.0,0,0,0,0,0,1,52818.0,0,0,0,1,1,3.0,0,0,0,0,0.0,2.0,0,0,100438
57,1.0,,0.5388627065779676,,,0.2655718399366447,1.0,563260.5,0,0,1,-9731,0,0,2,1,,0,16443.0,0,1,-680.0,243000.0,0,300735.0,2,365243,0.0,1,-5251.0,,-975.0,1,1,,0,0,1,,0,0,-2314,0,0,0,0,0.016612,1.6166666666666667,0,0,0,0,1,,900000.0,0,11,202500.0,0,1.0,0,0,0,0,0,1,344020.5,0,0,1,0,0,3.0,0,0,0,0,1.0,1.0,0,0,100444
58,,0.375,,0.9856,,0.504134762347502,0.0,,0,0,0,-13188,0,0,2,1,0.9856,0,15237.0,0,1,,211500.0,1,278505.0,2,-126,726.8496428571428,1,-7143.0,0.9856,-1789.0,1,0,0.1524,1,0,0,0.375,0,1,-1257,0,0,1,0,0.018801,10.289285714285715,0,0,0,0,0,0.375,,0,15,135000.0,0,0.0,0,0,0,0,0,0,113141.25,0,0,0,0,1,1.0,0,0,1,0,0.0,0.0,0,0,100445
59,1.0,,0.5638350489514956,,3.0,0.0857030029138577,7.0,17793.0,0,1,0,-10015,1,0,2,1,,0,30465.0,0,1,-1340.0,472500.0,0,594121.5,2,-1283,-1612.6363636363637,0,-4322.0,,-456.0,1,0,,0,0,0,,1,1,-2694,0,0,1,0,0.019101,15.545454545454545,1,0,0,0,0,,313920.54,0,9,157500.0,0,0.0,0,0,0,1,0,1,77764.5,0,0,0,0,1,1.0,0,1,0,0,0.0,7.0,0,0,100446
60,1.0,,0.6801388218428291,,1.0,0.4877420933728962,3.0,54868.5,1,0,1,-21556,0,0,3,1,,1,9873.0,0,1,-1232.0,112500.0,0,130320.0,3,365243,0.0,0,-4896.0,,0.0,1,0,,0,0,0,,1,0,-5008,1,0,0,0,0.003069,6.985507246376812,0,0,0,0,0,,271350.0,0,10,99000.0,0,0.0,0,0,0,0,0,1,603240.0,0,0,0,0,0,2.0,0,0,0,0,0.0,3.0,0,0,100447
61,6.0,,0.3280631605201915,,3.0,0.6964225111331641,0.0,635562.0,1,0,1,-22995,0,0,2,1,,1,7110.0,0,1,-2753.0,90000.0,0,90000.0,2,365243,1215.6675,1,-10775.0,,-575.0,1,0,,0,0,0,,0,0,-3516,0,0,1,0,0.035792,9.666666666666666,0,0,0,0,0,,1611939.06,0,10,40500.0,0,0.0,0,0,0,0,0,1,45000.0,0,0,0,0,0,2.0,0,0,0,0,0.0,0.0,0,0,100450
62,2.0,,0.363945238612397,,9.0,0.6768346788470393,1.0,1646284.5,1,1,1,-22986,0,0,2,0,,1,18747.0,0,1,-2048.0,234000.0,1,261801.0,2,-2062,201.76190476190476,1,-8014.0,,-2888.0,1,0,,0,0,0,,0,0,-4415,0,0,0,0,0.035792,12.986547565494934,0,0,1,0,1,,2972857.5,1,17,175500.0,0,0.0,0,0,0,1,0,1,217455.02500000002,0,0,0,0,1,2.0,0,0,0,0,0.0,1.0,0,0,100466
63,4.0,,0.445396241560834,,5.0,0.7048113313247231,2.0,251968.5,1,1,1,-15358,0,0,2,1,,1,25578.0,0,1,-2783.0,675000.0,0,675000.0,2,-3235,0.0,0,-7912.0,,-480.0,1,1,,0,0,0,,1,0,-4830,0,0,0,0,0.0060079999999999,20.633333333333333,1,0,0,0,0,,1335337.92,0,13,202500.0,1,0.0,0,0,0,1,0,1,101315.7,0,0,0,0,1,3.0,0,0,0,0,0.0,2.0,0,0,100483
64,1.0,0.1667,0.6397075677637197,0.9771,1.0,0.5942687302880564,5.0,0.0,1,0,1,-21975,0,1,2,0,0.9771,1,66415.5,1,0,-2760.0,1741500.0,1,1907010.0,2,-1083,906.3393954248367,0,-12431.0,0.9772,-1363.0,1,0,0.0883,0,0,0,0.1667,1,0,-4962,0,0,0,1,0.0196889999999999,10.545223476596025,1,0,0,0,1,0.1667,54000.0,0,8,202500.0,1,1.0,0,1,0,0,0,1,303473.25,0,0,0,1,1,2.0,0,0,0,0,1.0,5.0,0,0,100484
65,,0.0833,0.6577838002083306,0.9985,8.0,0.3079020349658547,0.0,0.0,1,1,0,-10476,0,0,2,1,0.9985,1,36747.0,1,0,-1931.0,675000.0,1,675000.0,2,-2786,0.0,0,-725.0,0.9985,-1798.0,1,0,0.0325,0,0,1,0.0833,1,0,-3136,0,1,0,0,0.030755,10.25,0,0,1,0,0,0.0833,1145917.935,0,13,135000.0,0,0.0,0,1,0,0,0,1,247500.0,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100494
66,5.0,0.1667,0.4031416766587513,0.9826,4.0,0.3439003270929021,0.0,2137279.5,0,0,0,-15070,1,0,2,1,0.9826,0,21969.0,0,1,-2536.0,405000.0,1,405000.0,2,-1169,-1695.0,1,-6699.0,0.9826,-682.0,1,0,0.0688,0,0,0,0.1667,0,1,-4110,0,0,0,0,0.007114,10.56140350877193,0,1,0,0,0,0.1667,4959441.0,0,14,315000.0,0,0.0,0,0,0,0,1,0,301500.0,0,0,0,0,1,1.0,0,0,0,1,0.0,0.0,0,0,100510
67,1.0,0.0417,,0.9881,,0.7323831066763843,4.0,431356.5,1,0,0,-23681,0,1,2,1,0.9881,1,13815.0,0,0,-165.0,112500.0,0,130320.0,2,365243,0.0,1,-3536.0,0.9881,-158.0,1,0,0.0099,0,0,0,0.0417,0,1,-4863,0,0,0,1,0.0038179999999999,21.6,0,0,0,0,0,0.0417,450000.0,0,4,92250.0,1,0.0,0,0,0,0,0,1,97713.0,0,0,0,0,0,1.0,0,0,0,0,0.0,4.0,0,0,100512
68,4.0,0.3333,0.622922000268356,0.9747,10.0,0.6990006602336026,6.0,5576026.5,1,0,1,-15265,0,0,2,0,0.9747,1,32296.5,0,1,-2002.0,630000.0,0,630000.0,2,-1685,0.0,1,-231.0,0.9747,-2297.0,1,0,0.0589,0,0,0,0.3333,0,0,-2295,0,1,0,0,0.026392,9.919070512820513,0,0,0,0,0,0.3333,6861546.45,0,12,279000.0,1,0.0,0,1,0,0,0,1,250209.0,1,0,0,1,1,2.0,0,0,0,0,0.0,6.0,0,0,100517
69,3.0,0.1667,0.4956658291397297,0.9871,12.0,0.3827771269872223,0.0,91471.5,1,0,0,-23982,0,0,2,1,0.9871,1,11821.5,0,0,-2703.0,135000.0,0,156384.0,2,365243,580.4773977272728,0,-3369.0,0.9871,-1434.0,1,0,0.0303,0,0,0,0.1667,1,1,-4340,0,0,0,1,0.031329,14.678860028860027,0,0,0,0,0,0.1667,936940.5900000001,0,14,87750.0,1,0.0,0,0,0,0,0,1,72242.52631578948,0,0,0,0,0,1.0,0,0,0,0,0.0,0.0,0,0,100548
70,1.0,,0.4365064990977374,,4.0,0.6101448727932867,4.0,255375.0,1,0,1,-20537,0,0,2,1,,1,31788.0,0,1,-2518.0,720000.0,0,981360.0,2,365243,-1971.0907636363634,1,-168.0,,-2078.0,1,0,,0,0,0,,0,0,-1477,0,0,1,0,0.00963,6.951111111111111,0,0,0,0,0,,688815.0,0,12,144000.0,0,0.0,0,0,0,0,0,1,93657.27272727272,0,0,0,0,0,2.0,0,0,0,0,0.0,4.0,0,0,100551
71,2.0,,0.3706496323299817,,3.0,0.5475563590661789,2.0,3271824.0,0,1,1,-11611,1,0,2,1,,1,32170.5,0,1,-1593.0,238500.0,1,269982.0,2,-2117,156.97500000000002,1,-4930.0,,-2248.0,1,2,,1,0,1,,0,0,-4033,1,0,0,0,0.010147,12.15079365079365,0,0,0,0,1,,5611026.33,0,10,180000.0,0,0.0,0,0,0,0,0,1,237807.91349999997,0,0,0,0,1,4.0,0,0,0,0,0.0,2.0,0,0,100552
72,,0.3333,0.7910749129911773,0.9851,1.0,0.668926677741423,0.0,0.0,0,0,0,-11604,1,0,2,1,0.9851,0,10278.0,0,1,-2921.0,126000.0,0,165915.0,2,-3552,-651.3444000000001,1,-5576.0,0.9851,-2746.0,1,0,0.2713,0,1,0,0.3333,0,1,-4239,0,0,0,0,0.031329,35.042857142857144,0,0,0,0,0,0.3333,90000.0,0,8,126000.0,0,0.0,0,0,0,0,1,1,99870.0,0,0,0,0,1,1.0,0,0,0,0,0.0,0.0,0,0,100553
73,6.0,0.3333,0.2188590822283744,0.9866,1.0,0.2731936266061187,3.0,1069652.025,0,0,1,-11819,1,1,2,1,0.9866,1,8140.5,0,0,-1311.0,67500.0,1,67500.0,2,-2612,460.63537684564466,1,-9781.0,0.9866,-1257.0,1,0,0.1522,1,1,0,0.3333,0,0,-4134,1,0,0,0,0.015221,3.0489571561000135,0,0,0,0,0,0.3333,1551010.5,0,12,180000.0,0,0.0,0,0,0,0,0,1,185763.68181818182,0,0,0,0,1,2.0,0,0,0,0,0.0,3.0,0,0,100561
