,Nombredecrditsactifs,FLOORSMAXMODE,EXTSOURCE3,YEARSBEGINEXPLUATATIONMEDI,Nombredecrditsrembourss,EXTSOURCE2,OBS30CNTSOCIALCIRCLE,bureauMontantdesdettesactuelles,CODEGENDER,REGCITYNOTWORKCITY,NAMEFAMILYSTATUSMarried,DAYSBIRTH,FLAGOWNCAR,FLAGPHONE,REGIONRATINGCLIENTWCITY,NAMETYPESUITEUnaccompanied,YEARSBEGINEXPLUATATIONAVG,FLAGOWNREALTY,AMTANNUITY,ORGANIZATIONTYPESelfemployed,FLAGDOCUMENT3,bureauNombredejoursdepuisladerniredemande,AMTGOODSPRICE,NAMEINCOMETYPEWorking,AMTCREDIT,REGIONRATINGCLIENT,DAYSEMPLOYED,IPPaiementensouffrancemoyen,NAMEEDUCATIONTYPESecondarysecondaryspecial,DAYSREGISTRATION,YEARSBEGINEXPLUATATIONMODE,DAYSLASTPHONECHANGE,NAMECONTRACTTYPECashloans,CNTCHILDREN,TOTALAREAMODE,OCCUPATIONTYPELaborers,ORGANIZATIONTYPEBusinessEntityType3,REGCITYNOTLIVECITY,FLOORSMAXMEDI,NAMEEDUCATIONTYPEHighereducation,NAMEFAMILYSTATUSSinglenotmarried,DAYSIDPUBLISH,WEEKDAYAPPRPROCESSSTARTFRIDAY,OCCUPATIONTYPESalesstaff,WEEKDAYAPPRPROCESSSTARTTHURSDAY,FLAGDOCUMENT6,REGIONPOPULATIONRELATIVE,IPRetardmoyendespaiements,OCCUPATIONTYPECorestaff,OCCUPATIONTYPEDrivers,WEEKDAYAPPRPROCESSSTARTMONDAY,LIVEREGIONNOTWORKREGION,FLAGEMAIL,FLOORSMAXAVG,bureauMontantcrditsencours,ORGANIZATIONTYPESchool,HOURAPPRPROCESSSTART,AMTINCOMETOTAL,WEEKDAYAPPRPROCESSSTARTWEDNESDAY,DEF30CNTSOCIALCIRCLE,ORGANIZATIONTYPETransporttype3,FLAGWORKPHONE,OCCUPATIONTYPESecuritystaff,LIVECITYNOTWORKCITY,WEEKDAYAPPRPROCESSSTARTTUESDAY,NAMEHOUSINGTYPEHouseapartment,PreviousMontantdemandmoyen,ORGANIZATIONTYPETradetype7,ORGANIZATIONTYPEAgriculture,WEEKDAYAPPRPROCESSSTARTSATURDAY,NAMETYPESUITEFamily,FLAGEMPPHONE,CNTFAMMEMBERS,NAMEFAMILYSTATUSSeparated,NAMEINCOMETYPEStateservant,ORGANIZATIONTYPEOther,NAMEHOUSINGTYPEMunicipalapartment,DEF60CNTSOCIALCIRCLE,OBS60CNTSOCIALCIRCLE,OCCUPATIONTYPEHighskilltechstaff,NAMEFAMILYSTATUSWidow,SKIDCURR
74,3.0,0.125,0.0441303158529594,0.9871,4.0,0.3197248970630974,0.0,422599.5,0,1,1,-10018,0,1,2,1,0.9871,0,24709.5,0,1,-1274.0,270000.0,1,312768.0,2,-464,0.0,1,-4394.0,0.9871,-207.0,1,0,0.0674,0,0,0,0.125,0,0,-2671,1,1,0,0,0.02461,12.566666666666668,0,0,0,0,0,0.125,834889.14,0,14,112500.0,0,0.0,0,1,0,1,0,1,99959.4,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100568
75,,,,,,0.6745249480913912,0.0,,1,0,1,-15253,0,0,2,1,,1,42174.0,0,1,,360000.0,0,400392.0,2,-6186,3350.010721153847,0,-5.0,,-1459.0,1,1,,0,0,0,,1,0,-5219,0,0,0,0,0.009334,12.538461538461538,1,0,1,0,0,,,0,11,225000.0,0,0.0,0,0,0,0,0,1,129891.0,0,0,0,0,1,3.0,0,0,0,0,0.0,0.0,0,0,100569
76,,,,,,0.7045564897720468,2.0,,0,1,1,-16659,1,0,2,0,,1,26077.5,0,1,,283500.0,0,328405.5,2,-243,172.90050000000002,1,-2132.0,,-2687.0,1,0,,0,0,0,,0,0,-186,0,0,0,0,0.01885,7.787087912087912,0,0,1,1,0,,,0,9,180000.0,0,0.0,0,0,1,1,0,1,141422.4,0,0,0,0,1,2.0,0,0,0,0,0.0,2.0,0,0,100591
77,1.0,0.375,0.7898803468924867,0.9945,2.0,0.6206767695433769,0.0,451507.5,1,0,0,-21128,0,0,2,1,0.9945,1,30006.0,0,0,-2300.0,702000.0,0,831730.5,2,365243,3130.184408866995,1,-455.0,0.9945,0.0,1,0,0.099,0,0,0,0.375,0,0,-4284,0,0,0,1,0.025164,2.667077175697865,0,0,1,0,0,0.375,695241.0,0,14,180000.0,0,0.0,0,0,0,0,0,1,152357.14285714287,0,0,0,0,0,1.0,0,0,0,0,0.0,0.0,0,1,100592
78,,,,,,0.6785637263083949,0.0,,1,0,0,-10310,0,0,1,0,,0,23008.5,0,1,,450000.0,1,450000.0,1,-968,0.0,1,-1625.0,,-1371.0,1,0,,0,0,0,,0,1,-2079,0,0,0,0,0.04622,13.569444444444445,0,0,1,0,0,,,0,9,99000.0,0,0.0,0,1,0,0,0,1,119137.5,0,0,0,1,1,1.0,0,0,0,0,0.0,0.0,0,0,100602
79,3.0,0.1667,0.5478104658520093,0.9806,1.0,0.6467135635803658,6.0,1082175.03,0,0,1,-17088,1,0,2,1,0.9806,1,23107.5,0,1,-1007.0,450000.0,0,450000.0,2,-1727,1663.631535326087,1,-10415.0,0.9757,-1472.0,1,0,0.0785,1,0,0,0.25,0,0,-637,0,0,0,0,0.028663,7.573369565217391,0,0,1,0,0,0.25,2178000.0,0,9,135000.0,0,0.0,0,0,0,0,0,1,105000.0,0,0,0,0,1,2.0,0,0,0,0,0.0,6.0,0,0,100607
80,,,,,,0.5898375066653111,0.0,,0,0,1,-22580,0,1,3,1,,1,24525.0,0,1,,454500.0,0,526491.0,3,365243,254.73548076923078,0,-1595.0,,-1400.0,1,0,,0,0,0,,0,0,-3913,0,0,0,0,0.018209,11.967948717948717,0,0,0,0,0,,,0,7,45000.0,1,0.0,0,0,0,0,0,1,76339.125,0,0,0,0,0,2.0,0,0,0,0,0.0,0.0,0,0,100613
81,7.0,,0.1229554179088549,,6.0,0.6011305056142987,1.0,476608.5,1,0,1,-12133,0,0,1,1,,1,24696.0,0,1,-2824.0,360000.0,0,481176.0,1,-291,200.55375,0,-6212.0,,0.0,1,2,,0,0,0,,1,0,-3643,1,0,0,0,0.032561,16.427777777777777,1,0,0,0,1,,1488048.21,0,14,202500.0,0,0.0,0,0,0,0,0,1,43648.3125,0,0,0,0,1,4.0,0,0,0,0,0.0,1.0,0,0,100617
82,2.0,,0.3046721837533529,,4.0,0.5741292648365941,0.0,1708218.0,1,1,1,-15322,1,1,2,1,,0,39924.0,0,1,-2642.0,675000.0,1,781920.0,2,-534,0.0,1,-209.0,,-1310.0,1,0,,1,0,0,,0,0,-5600,0,0,0,0,0.02461,10.864361471861471,0,0,0,0,0,,4716000.0,0,10,202500.0,1,0.0,0,1,0,1,0,1,499686.4285714286,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100618
83,1.0,,0.4206109640437848,,5.0,0.2947234081267146,0.0,9360.0,0,0,0,-10470,0,1,2,1,,0,9058.5,1,1,-915.0,90000.0,1,111384.0,2,-3064,0.0,1,-4531.0,,-1391.0,1,0,,1,0,0,,0,1,-3055,1,0,0,0,0.010147,9.530555555555557,0,0,0,0,0,,100755.0,0,19,67500.0,0,0.0,0,1,0,0,0,0,75386.25,0,0,0,0,1,1.0,0,0,0,0,0.0,0.0,0,0,100622
84,,,,,,0.5837453979138977,0.0,,1,0,1,-12104,0,0,2,0,,0,32400.0,1,1,,585000.0,1,735579.0,2,-4358,1918.752586363636,1,-5809.0,,-2424.0,1,1,,0,0,0,,0,0,-1419,0,0,1,0,0.010032,4.942272727272727,0,0,0,0,1,,,0,5,112500.0,0,0.0,0,0,0,0,0,0,161227.8,0,0,0,1,1,3.0,0,0,0,1,0.0,0.0,0,0,100625
85,6.0,0.0833,0.2091546988410069,0.9692,1.0,0.6507498898246993,2.0,8403989.76,1,1,1,-14806,0,0,2,1,0.9692,1,22459.5,0,1,-1321.0,328500.0,0,402214.5,2,-620,0.0,1,-489.0,0.9692,-2352.0,1,1,0.0418,0,1,0,0.0833,0,0,-3039,0,0,1,0,0.02461,46.6,1,0,0,0,1,0.0833,9486862.74,0,11,252000.0,0,0.0,0,0,0,1,0,1,30456.0,0,0,0,0,1,3.0,0,0,0,0,0.0,2.0,0,0,100677
86,3.0,0.1667,0.6413682574954046,0.9816,5.0,0.3643069022857584,3.0,1377094.5,0,0,1,-13444,1,0,3,1,0.9816,1,23134.5,0,1,-2484.0,270000.0,1,323460.0,3,-1659,275.40982758620686,0,-2988.0,0.9816,-1901.0,1,1,0.0858,1,0,0,0.1667,1,0,-4436,0,0,0,0,0.020246,6.194444444444444,0,0,0,0,0,0.1667,3617991.7199999997,0,7,225000.0,1,0.0,0,0,0,0,0,1,172012.5,0,0,0,0,1,3.0,0,0,1,0,0.0,3.0,0,0,100699
87,3.0,0.125,0.133429254467317,0.9742,1.0,0.1400531333331133,2.0,181138.5,0,0,0,-8839,0,0,3,1,0.9742,1,25015.5,0,1,-647.0,315000.0,0,315000.0,3,-148,222.583125,1,-8210.0,0.9742,-209.0,1,0,0.0319,0,1,0,0.125,0,0,-1503,0,1,0,0,0.018209,19.75,0,0,1,0,0,0.125,369765.0,0,17,175500.0,0,0.0,0,0,0,0,0,1,113463.75,0,0,0,0,1,2.0,0,0,0,0,0.0,2.0,0,0,100702
88,2.0,0.1667,0.3490552510751822,0.9786,3.0,0.3065522993502637,1.0,155587.77000000002,1,0,1,-16107,0,0,2,1,0.9786,1,63085.5,0,0,-2348.0,1363500.0,1,1525482.0,2,-9070,0.0,0,-8068.0,0.9782,-852.0,1,0,0.0651,0,0,0,0.1667,1,0,-2972,0,0,0,0,0.010032,8.75,0,0,1,0,0,0.1667,1192718.25,0,11,180000.0,0,0.0,0,0,0,0,0,0,227016.0,0,0,0,0,1,2.0,0,0,0,1,0.0,1.0,1,0,100711
89,,,0.3706496323299817,,1.0,0.377845152729456,2.0,0.0,0,1,1,-15974,0,0,3,1,,0,14220.0,0,1,-866.0,180000.0,1,180000.0,3,-472,497.10113839285714,1,-5283.0,,-2019.0,1,1,,0,0,0,,0,0,-5319,0,0,0,0,0.010556,20.44642857142857,0,0,1,0,0,,20080.62,0,14,112500.0,0,0.0,0,1,0,1,0,1,94874.14285714286,0,0,0,0,1,3.0,0,0,0,0,0.0,2.0,1,0,100729
90,,,,,,0.352725511085655,0.0,,1,1,1,-10302,0,0,2,0,,0,21559.5,0,1,,225000.0,1,296280.0,2,-615,0.0,1,-1956.0,,-451.0,1,1,,1,0,0,,0,0,-2705,0,0,0,0,0.010643,6.0,0,0,0,0,0,,,0,15,67500.0,0,0.0,0,1,0,1,0,1,35307.0,0,0,0,1,1,3.0,0,0,0,0,0.0,0.0,0,0,100740
91,,,,,,0.4072754189233125,0.0,,1,0,1,-10426,0,1,2,0,,1,17905.5,1,1,,225000.0,1,225000.0,2,-666,0.0,1,-1580.0,,0.0,1,2,,0,0,0,,0,0,-20,0,1,0,0,0.010006,7.363636363636363,0,0,1,0,0,,,0,15,144000.0,0,0.0,0,1,0,0,0,1,156012.75,0,0,0,0,1,4.0,0,0,0,0,0.0,0.0,0,0,100744
92,2.0,,0.5867400085415683,,,0.4667684848289578,17.0,3584.475,1,0,1,-11000,0,0,3,0,,1,29034.0,0,1,-1458.0,900000.0,1,900000.0,3,-2266,865.8683766233767,1,-5278.0,,-1783.0,1,0,,0,0,0,,0,0,-3680,0,0,0,0,0.020713,5.340347152847153,0,0,1,0,0,,72200.655,0,9,135000.0,0,0.0,0,1,0,0,0,1,77677.875,0,0,0,0,1,2.0,0,0,0,0,0.0,16.0,0,0,100745
93,6.0,0.3333,0.3077366963789207,0.9866,6.0,0.5627194869842227,0.0,3988518.255,0,0,0,-8842,1,1,3,0,0.9866,1,54769.5,0,1,-1025.0,625500.0,0,691551.0,3,-839,-3701.9249999999997,0,-4283.0,0.9866,-356.0,1,0,0.1245,0,1,0,0.3333,0,0,-1485,0,0,1,0,0.007305,3.4166666666666665,0,1,0,0,0,0.3333,7437730.5,0,9,495000.0,0,0.0,0,1,0,0,0,1,221386.5,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,100747
94,4.0,0.0417,0.1951984060044098,0.9781,4.0,0.2770837796910885,5.0,1258245.0,1,0,1,-14469,0,0,3,1,0.9781,0,14517.0,0,1,-2706.0,450000.0,1,450000.0,3,-4949,-4056.3184285714287,1,-661.0,0.9782,-1882.0,1,1,0.0163,0,0,0,0.0417,0,0,-5678,0,0,0,0,0.020246,8.223809523809523,0,0,0,0,0,0.0417,2989861.875,0,13,67500.0,0,1.0,0,1,0,0,0,1,318417.0,0,0,1,0,1,3.0,0,0,1,0,1.0,5.0,0,0,100751
1480,,0.7083,0.7180328113294772,0.9995,7.0,0.3903477740896321,7.0,0.0,1,0,1,-20476,0,0,2,1,0.9995,1,28705.5,0,0,-2435.0,319500.0,0,361674.0,3,365243,1853.20934375,1,-22.0,0.9995,-1567.0,1,0,0.2732,0,0,0,0.7083,0,0,-2652,1,0,0,1,0.020713,4.56875,0,0,0,0,0,0.7083,516721.5,0,11,90000.0,0,2.0,0,0,0,0,0,1,80307.75,0,0,0,0,0,2.0,0,0,0,0,2.0,7.0,0,0,110598
1481,3.0,0.125,0.3296550543128238,0.9861,3.0,0.0025231354476518,2.0,211732.56,1,0,0,-8092,0,0,2,1,0.9861,1,28350.0,0,1,-1072.0,270000.0,0,270000.0,2,-402,0.0,1,-2942.0,0.9861,-197.0,1,0,0.0251,0,1,0,0.125,0,1,-762,1,1,0,0,0.026392,12.902777777777779,0,0,0,0,0,0.125,545425.65,0,13,157500.0,0,0.0,0,1,0,0,0,1,58506.20357142857,0,0,0,0,1,1.0,0,0,0,0,0.0,2.0,0,0,110601
1482,2.0,,0.722392890081304,,3.0,0.6543543243035187,0.0,823594.5,0,0,1,-22500,0,0,2,0,,1,23895.0,0,1,-2752.0,328500.0,0,371862.0,2,365243,1048.4304545454545,1,-1799.0,,-2613.0,1,1,,0,0,0,,0,0,-5006,0,0,0,0,0.031329,5.181818181818182,0,0,0,0,0,,1783435.5,0,11,92250.0,0,0.0,0,0,0,0,1,1,145065.0,0,0,0,0,0,3.0,0,0,0,0,0.0,0.0,0,0,110602
1483,,0.1667,0.3689687382528466,0.9866,1.0,0.5171939548138732,0.0,0.0,0,0,0,-22960,1,0,3,1,0.9866,1,28948.5,0,1,-282.0,270000.0,0,291384.0,3,365243,-7071.500779411765,1,-1376.0,0.9866,-1963.0,1,0,0.0835,0,0,0,0.1667,0,0,-2524,0,0,0,0,0.020246,18.111764705882354,0,0,0,0,0,0.1667,145359.0,0,11,157500.0,0,0.0,0,0,0,0,0,1,164423.25,0,0,1,0,0,2.0,0,0,0,0,0.0,0.0,0,0,110604
1484,2.0,,0.1054731864873376,,8.0,0.2296406704681619,9.0,0.0,1,1,0,-21323,0,1,2,1,,1,22176.0,0,0,-798.0,261000.0,0,329904.0,2,-246,400.16785714285714,1,-9730.0,,0.0,1,0,,0,0,0,,0,0,-999,0,0,0,1,0.0228,4.838095238095238,0,0,0,0,0,,969284.79,0,12,180000.0,0,0.0,0,0,0,1,1,1,73246.5,0,0,0,0,1,1.0,0,0,0,0,0.0,9.0,0,1,110625
1485,2.0,,,,2.0,0.1858619446448972,8.0,263196.0,1,0,0,-13543,0,0,3,0,,0,12100.5,0,0,-982.0,135000.0,1,156384.0,3,-1496,0.0,1,-7664.0,,-391.0,1,0,,0,0,0,,0,1,-5202,0,1,1,0,0.018029,60.4,0,0,0,0,0,,863320.5,0,10,67500.0,0,0.0,0,1,0,0,0,0,29281.005,0,0,0,0,1,1.0,0,0,1,0,0.0,8.0,0,0,110626
1486,3.0,0.1667,0.237916079507114,0.9856,2.0,0.5866913777107273,4.0,1597745.385,0,0,1,-21157,1,1,2,1,0.9856,1,41764.5,0,1,-1525.0,517500.0,1,572148.0,2,-597,720.0024882352942,1,-7454.0,0.9856,-1484.0,1,0,0.0563,0,0,0,0.1667,0,0,-4647,0,0,1,0,0.0196889999999999,6.725882352941175,0,1,0,0,0,0.1667,3125196.0,0,13,189000.0,0,0.0,1,0,0,0,0,1,232825.5,0,0,0,0,1,2.0,0,0,0,0,0.0,4.0,0,0,110636
1487,3.0,0.375,0.1654074596555436,0.9891,3.0,0.5799626275656092,0.0,224703.0,1,0,0,-10919,0,0,3,1,0.9891,0,14647.5,0,0,-2849.0,450000.0,1,450000.0,3,-389,-905.0123076923077,0,-2729.0,0.9891,-710.0,1,2,0.448,0,0,0,0.375,1,0,-3609,0,0,0,0,0.010556,2.3846153846153846,0,0,0,0,0,0.375,692279.145,0,10,121500.0,0,0.0,0,1,0,0,0,0,32746.5,0,0,0,0,1,4.0,0,0,0,0,0.0,0.0,1,0,110637
1488,3.0,,0.1575949986663102,,6.0,0.4883704275437241,1.0,1462699.665,1,0,1,-19147,0,0,2,1,,1,21906.0,0,1,-2164.0,675000.0,1,675000.0,2,-3056,678.1002272727274,1,-10679.0,,-1898.0,1,0,,0,0,0,,0,0,-2702,1,0,0,0,0.0145199999999999,25.048430735930737,0,0,0,0,0,,2455259.2199999997,0,12,247500.0,0,0.0,0,0,0,0,0,1,46193.625,0,0,0,0,1,2.0,0,0,0,0,0.0,1.0,0,0,110638
1489,1.0,,0.7352209993926424,,4.0,0.5112126062603871,0.0,516721.5,1,1,1,-10341,1,1,2,1,,0,64669.5,0,0,-2056.0,1350000.0,0,1563840.0,2,-2272,2183.3678571428577,1,-4832.0,,-1664.0,1,0,,0,1,1,,0,0,-2795,0,0,0,0,0.030755,9.135714285714286,0,0,0,0,0,,1270989.0,0,20,112500.0,0,0.0,0,1,0,0,1,1,217451.25,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,1,0,110646
1490,5.0,0.1667,0.6058362647264226,0.9945,2.0,0.6632508799359089,5.0,922144.5,1,0,1,-13692,0,0,2,1,0.9945,1,19048.5,0,1,-1539.0,450000.0,1,450000.0,2,-6802,1288.179935064935,1,-3156.0,0.9945,0.0,1,2,0.0232,0,0,0,0.1667,0,0,-4692,0,0,0,0,0.026392,4.87012987012987,0,0,0,0,0,0.1667,3504753.0,0,11,90000.0,1,0.0,0,0,0,0,0,1,65792.25,0,0,0,0,1,4.0,0,0,1,0,0.0,5.0,0,0,110648
1491,,,,,7.0,0.6178823506477988,2.0,0.0,0,1,1,-19118,1,0,2,1,,1,53329.5,0,1,-2449.0,675000.0,0,675000.0,2,-4013,-2417.5697388059702,0,-1465.0,,-1232.0,1,0,,0,0,0,,1,0,-2655,0,0,0,0,0.035792,5.988381011608623,0,0,0,0,0,,2633548.5,0,10,405000.0,0,0.0,0,0,0,1,0,0,194299.875,0,0,1,0,1,2.0,0,0,0,0,0.0,2.0,0,0,110652
1492,5.0,,0.6178261467332483,,12.0,0.7191939087769792,2.0,1596352.5,0,0,0,-10594,1,0,2,0,,1,57681.0,0,1,-2776.0,900000.0,1,1030680.0,2,-3118,694.2121875,1,-2853.0,,-1854.0,1,0,,0,1,0,,0,1,-2853,0,0,0,0,0.007114,29.0,0,0,1,0,0,,4934302.155,0,10,450000.0,0,1.0,0,0,0,0,0,1,34818.75,0,0,0,0,1,1.0,0,0,0,0,1.0,2.0,0,0,110681
1493,1.0,0.375,0.3606125659189888,0.996,2.0,0.1504111262473146,0.0,41430.465,1,0,0,-20699,1,0,2,1,0.996,1,17262.0,0,0,-973.0,454500.0,0,454500.0,2,365243,67.58183658170917,1,-841.0,0.996,-268.0,1,0,0.1651,0,0,0,0.375,0,1,-3758,0,0,1,1,0.025164,8.120189905047477,0,0,0,0,0,0.375,268951.5,0,6,112500.0,0,0.0,0,0,0,0,0,1,165400.7142857143,0,0,0,0,0,1.0,0,0,0,0,0.0,0.0,0,0,110682
1494,1.0,,0.4507472818545589,,,0.2750864671392028,0.0,121594.5,1,0,0,-9440,0,0,3,1,,1,28863.0,1,1,-82.0,360000.0,1,360000.0,3,-1288,0.0,0,-4015.0,,-1706.0,1,0,,0,0,0,,0,0,-1513,0,1,0,0,0.018029,10.71111111111111,0,0,0,0,0,,140755.5,0,5,112500.0,0,0.0,0,1,0,0,1,1,63321.42857142857,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,110687
1495,2.0,0.0417,0.6738300778602003,0.9816,3.0,0.639203876711444,8.0,2123208.0,1,0,1,-18414,1,0,2,0,0.9816,1,40540.5,0,1,-1677.0,1125000.0,1,1125000.0,2,-2286,1348.3484999999998,1,-9627.0,0.9816,-1659.0,1,0,0.0135,0,0,0,0.0417,0,0,-1907,0,0,1,0,0.028663,-19.880555555555553,0,0,0,0,1,0.0417,3851455.5,0,9,225000.0,0,0.0,0,0,0,0,0,1,61875.0,0,0,0,0,1,2.0,0,0,0,0,0.0,8.0,0,0,110691
1496,2.0,0.125,0.3979463219016906,0.9752,1.0,0.6735736660339662,0.0,149634.0,1,0,1,-12948,0,0,2,1,0.9752,1,70987.5,0,1,-407.0,1269000.0,1,1269000.0,2,-1969,-358.66785,1,-5283.0,0.9752,-1769.0,1,0,0.0393,0,0,0,0.125,0,0,-278,0,0,0,0,0.028663,5.33969696969697,1,0,0,0,0,0.125,246348.0,0,14,171000.0,1,0.0,0,0,0,0,0,1,86697.75,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,110694
1497,,0.3333,,0.9786,,0.6766576793767902,0.0,,1,0,1,-15722,0,1,1,1,0.9786,1,39924.0,0,1,,675000.0,0,781920.0,1,-3981,0.0,1,-8008.0,0.9786,-157.0,1,0,0.0328,1,1,0,0.3333,0,0,-4181,1,0,0,0,0.032561,19.666666666666668,0,0,0,0,0,0.3333,,0,10,180000.0,0,0.0,0,1,0,0,0,1,71392.5,0,0,0,0,1,2.0,0,0,0,0,0.0,0.0,0,0,110695
1498,2.0,0.2083,0.4848514754962666,0.9901,6.0,0.5885936894845518,0.0,56700.0,0,0,0,-21317,0,1,2,1,0.9901,0,26572.5,0,1,-1081.0,225000.0,1,289732.5,2,-1606,1590.912857142857,1,-340.0,0.9876,-1115.0,1,0,0.0651,0,1,0,0.2708,0,1,-4717,0,0,0,0,0.009175,15.61904761904762,0,0,0,0,0,0.2708,413833.5,0,12,112500.0,0,0.0,0,0,0,0,1,1,63000.0,0,0,0,0,1,1.0,0,0,0,0,0.0,0.0,0,0,110696
1499,3.0,,0.5028782772082183,,5.0,0.6755227273357874,0.0,1826868.375,1,1,0,-11545,1,0,2,1,,0,11623.5,0,1,-2425.0,202500.0,1,202500.0,2,-2643,45.90927364864865,0,-1571.0,,0.0,1,1,,0,0,1,,1,1,-609,0,0,0,0,0.01885,1.9963963963963964,1,0,0,0,0,,4132656.0,0,14,135000.0,0,0.0,0,0,0,0,0,1,31796.1,0,0,1,0,1,2.0,0,0,0,0,0.0,0.0,0,0,110708
1500,,0.3333,0.6706517530862718,0.9935,2.0,0.5739688551416561,0.0,0.0,1,0,1,-16396,0,1,1,1,0.9935,1,20187.0,0,0,-1067.0,270000.0,0,270000.0,2,-1342,0.0,1,-1094.0,0.9935,-1156.0,1,0,0.0671,0,0,0,0.3333,0,0,-1868,0,0,1,0,0.010006,17.055555555555554,0,0,0,0,0,0.3333,195156.9,0,9,180000.0,0,0.0,0,1,0,0,0,1,141342.75,0,0,0,0,1,2.0,0,1,0,0,0.0,0.0,0,0,110710
